Paygroup,Desigcode,Jobfamily,Jobscheme,Subcadre,Jobgroup,Extracode,Designame,Abbreviate,Commoncode,Jobvalue,Adstatus,Votecode,Flexibo,Whoedited,Dateedited,Timeedited,Editcount
AF,B17AU,B,17,A,U,2PARU,Secretary - TSC,Secretary,,0,0,0,0,0,0,0,1
AF,B17AT,B,17,A,T,2AATT,Deputy Commission Secretary,Deputy Com,,0,0,0,0,0,0,0,1
AF,B17AS,B,17,A,S,2PBSS,Director - Field Services and Discipline,Director -,,0,0,0,0,0,0,0,1
AF,B17AQ,B,17,A,Q,2AQQQ,Deputy Director - Field Services and Discipline,Deputy Dir,,0,0,0,0,0,0,0,1
AF,B17AP,B,17,A,P,2AQPP,Assistant Director - Field Services and Discipline,Assistant,,0,0,0,0,0,0,0,1
AF,B17AN,B,17,A,N,2AQNN,Principal Field Services and Discipline Officer,Principal,,0,0,0,0,0,0,0,1
AF,B17BS,B,17,B,S,2AASS,Director - Staffing,Director,,0,0,0,0,0,0,0,1
AF,B17BQ,B,17,B,Q,2PBQQ,Deputy Director - Staffing,Deputy Dir,,0,0,0,0,0,0,0,1
AF,B17BP,B,17,B,P,2PBPP,Assistant Director - Staffing,Assistant,,0,0,0,0,0,0,0,1
AF,B17BN,B,17,B,N,2PBMN,Principal Staffing Officer,Principal,,0,0,0,0,0,0,0,1
AF,B17CS,B,17,C,S,2ARSS,Director - Quality Assurance and Standards,Director-,,0,0,0,0,0,0,0,1
AF,B17CQ,B,17,C,Q,2ARQQ,Deputy Director - Quality Assurance and Standards,Deputy Dir,,0,0,0,0,0,0,0,1
AF,B17CP,B,17,C,P,2ARPP,Assistant Director - Quality Assurance and Standards,Assistant,,0,0,0,0,0,0,0,1
AF,B17CN,B,17,C,N,2ARNN,Principal Quality Assurance and Standards Officer,Principal,,0,0,0,0,0,0,0,1
AF,B17DR,B,17,D,R,2AARR,Regional Director,Regional D,,0,0,0,0,0,0,0,1
